module/auth	crud/iam/auth
module/user	crud/iam/user
module/rbac	crud/iam/rbac
module/team	crud/iam/team
module/project	crud/iam/project
module/label	crud/iam/label
module/sso	crud/iam/sso
module/trace	crud/observability/trace
module/observation	crud/observability/observation
module/metric	crud/observability/metric
module/systemmetric	crud/observability/systemmetric
module/system	crud/observability/system
module/evaluation	crud/observability/evaluation
module/sdk	crud/observability/sdk
module/blob	crud/storage/blob
module/notification	crud/messaging/notification
module/ratelimiter	crud/admin/ratelimiter
module/docs	crud/admin/docs
module/widget	crud/admin/widget
module/configcenter	crud/admin/configcenter
module/ssoclient	clients/sso
module/blobclient	clients/blob
module/notificationclient	clients/notification
module/configcenterclient	clients/configcenter
module/gateway	clients/gateway
internalclient/runtimeclient	clients/runtime
